asset,entry_price,stop_loss,confidence,reason,timestamp
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:45
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:45
26 02:31:45,,,,,
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:46
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:46
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:46
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:46
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:46
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:46
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:46
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:46
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:46
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:46
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:46
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:46
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:46
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:46
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:46
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:47
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:47
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:47
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:47
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:47
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:47
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:47
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:47
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:47
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:47
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:47
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:48
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:48
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:48
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:48
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:48
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:48
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:48
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:48
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:48
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:48
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:48
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:48
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:48
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:48
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:48
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:48
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:48
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:49
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:49
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:49
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:49
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:49
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:49
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:49
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:49
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:49
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:49
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:49
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:50
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:50
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:50
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:50
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:50
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:50
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:50
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:50
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:50
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:50
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:50
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:50
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:50
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:50
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:50
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:50
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:50
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:50
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:50
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:51
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:51
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:51
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:51
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:51
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:51
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:51
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:51
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:51
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:51
BTC,117492.0,119254.38,0.75,synthetic_signal,2025-07-26 02:31:51
BTC,67500.0,68512.5,0.75,synthetic_signal,2025-07-26 02:31:51
BTC,117492.0,119254.37999999999,0.75,synthetic_signal,2025-07-26 02:31:51
